171, 126, 77
172, 357, 78
173, 233, 76
174, 193, 77
175, 179, 74
176, 172, 74
177, 175, 76
178, 168, 76
179, 167, 78
180, 160, 73
181, 155, 78
182, 164, 77
183, 167, 76
184, 301, 78
185, 165, 76
186, 164, 76
187, 162, 79
188, 160, 113
189, 147, 113
190, 238, 109
191, 146, 107
192, 147, 116
193, 131, 183
194, 169, 92
195, 183, 88
196, 206, 86
197, 356, 81
198, 169, 84
199, 175, 83
200, 184, 83
201, 168, 89
202, 145, 86
203, 142, 84
204, 960, 80
205, 156, 83
206, 180, 82
207, 164, 76
208, 157, 83
209, 141, 81
210, 128, 81
211, 128, 126
212, 123, 83
213, 147, 84
214, 137, 82
215, 127, 80
216, 136, 79
217, 125, 89
218, 118, 105
219, 700, 143
220, 185, 99
221, 184, 223
222, 242, 109
223, 174, 162
224, 186, 156
225, 182, 105
226, 172, 102
227, 140, 160
228, 173, 99
229, 168, 166
230, 178, 109
231, 279, 110
232, 187, 99
233, 181, 100
234, 169, 97
235, 163, 104
236, 149, 102
237, 138, 96
238, 141, 100
239, 128, 93
240, 130, 95
241, 174, 103
242, 262, 106
243, 168, 111
244, 145, 105
245, 144, 106
246, 265, 101
247, 177, 218
248, 317, 96
249, 232, 92
250, 315, 86
251, 192, 94
252, 395, 96
253, 172, 91
254, 183, 89
255, 144, 91
256, 154, 87
257, 132, 84
258, 134, 88
259, 154, 87
260, 163, 99
261, 529, 86
262, 149, 80
263, 151, 87
264, 148, 101
265, 144, 93
266, 148, 87
267, 142, 84
268, 129, 80
269, 118, 87
270, 181, 80
271, 196, 83
272, 206, 86
273, 638, 86
274, 162, 84
275, 175, 90
276, 175, 83
277, 148, 78
278, 150, 75
279, 275, 83
280, 165, 76
281, 799, 81
282, 141, 85
283, 130, 74
284, 144, 264
285, 162, 91
286, 161, 96
287, 150, 92
288, 216, 110
289, 130, 109
290, 129, 103
291, 114, 105
292, 153, 102
293, 139, 93
294, 137, 76
295, 180, 86
296, 123, 74
297, 199, 82
298, 200, 76
299, 651, 79
300, 270, 82
301, 184, 265
302, 192, 228
303, 183, 88
304, 433, 89
305, 147, 93
306, 154, 85
307, 175, 81
308, 142, 80
309, 140, 83
310, 127, 82
311, 343, 91
312, 187, 79
313, 169, 84
314, 154, 78
315, 148, 82
316, 186, 83
317, 122, 84
318, 144, 89
319, 138, 84
320, 150, 87
321, 150, 87
322, 127, 83
323, 181, 82
324, 210, 82
325, 212, 79
326, 254, 82
327, 221, 82
328, 185, 81
329, 195, 80
330, 201, 80
331, 165, 78
332, 153, 78
333, 142, 87
334, 179, 81
335, 395, 76
336, 325, 83
337, 205, 81
338, 171, 86
339, 144, 84
340, 155, 85
341, 143, 81
342, 136, 77
343, 159, 77
344, 158, 88
345, 161, 79
346, 157, 83
347, 299, 82
348, 124, 82
349, 195, 80
350, 238, 87
351, 249, 83
352, 6061, 80
353, 217, 89
354, 225, 87
355, 378, 79
356, 182, 88
357, 195, 82
358, 188, 79
359, 192, 90
360, 259, 88
361, 178, 86
362, 175, 82
363, 196, 83
364, 220, 86
365, 246, 87
366, 176, 92
367, 166, 89
368, 179, 91
369, 162, 90
370, 157, 166
371, 234, 123
372, 195, 113
373, 190, 180
374, 165, 109
375, 212, 110
376, 299, 107
377, 458, 110
378, 504, 105
379, 385, 103
380, 304, 106
381, 325, 107
382, 399, 169
383, 324, 95
384, 211, 93
385, 352, 106
386, 689, 96
387, 271, 96
388, 411, 88
389, 258, 234
390, 439, 92
391, 418, 95
392, 332, 92
393, 646, 103
394, 634, 91
395, 837, 96
396, 486, 100
397, 1296, 109
398, 2001, 90
399, 5507, 91
