364, 877, 0
365, 864, 0
366, 610, 0
367, 576, 0
368, 468, 0
369, 334, 0
370, 376, 0
371, 348, 0
372, 362, 0
373, 396, 0
374, 493, 0
375, 486, 0
376, 424, 0
377, 612, 0
378, 522, 0
379, 655, 0
380, 622, 0
381, 3627, 0
382, 1959, 0
383, 2988, 0
384, 4729, 0
385, 4640, 0
386, 3297, 0
387, 4909, 0
388, 2807, 0
389, 4150, 0
390, 2592, 0
391, 2881, 0
392, 2923, 0
393, 3693, 0
394, 2849, 0
395, 7134, 0
396, 6745, 0
397, 12153, 0
398, 85855, 0
399, 332869, 0
